*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr  8 2025 10:20:20
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/cloud9_phase5_core2.trace.xz
scooby_state_1008e70|31|17 3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_10008a17c|22|-3 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008ee8|52|27 0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,5,
scooby_state_100136d10|60|10 1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,5,
scooby_state_100136d10|36|-15 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|44|42 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a6c|42|1 3,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_10008a168|59|-3 3,0,1,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_100136d10|62|7 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|30|-25 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad88|47|43 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ae50|57|51 2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|59|58 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_100136d10|55|34 2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_100136d10|19|6 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_ffffffff7ee00d8c|17|-46 3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_1008ee8|22|8 2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136d10|10|-33 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|29|15 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|10|-7 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|48|26 2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,
scooby_state_10008a168|53|41 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|45|8 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1001904|34|20 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|51|-4 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|52|35 1,0,0,0,2,0,0,1,1,0,0,0,0,0,0,5,
scooby_state_100136cf4|12|9 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a444|55|0 4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_100136d10|40|6 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008ee8|42|0 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|44|-7 2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,5,
scooby_state_10014a360|4|-57 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008bf78|9|-7 2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1382620|22|1 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a58|52|51 3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|36|-18 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_100136d10|4|-42 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|3|3 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|27|-22 3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|23|-14 3,1,0,0,0,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_ffffffff7ee00d9c|49|-14 3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_10008a168|30|30 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10008a168|13|-34 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|7|7 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_11fcbc0|47|1 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|8|-8 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|2|-31 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10787f4|63|0 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|21|15 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|25|11 1,0,3,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_100136d28|31|-22 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00de8|36|0 3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|39|30 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_100136d10|43|-4 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|56|33 3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136cf4|11|-2 3,1,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_ffffffff7ee00d58|10|-1 3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,
scooby_state_1078780|30|1 0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_100136d10|60|25 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|17|-12 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|9|-26 1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,
scooby_state_100148c64|39|0 2,0,0,0,0,0,1,0,1,0,0,0,0,1,0,5,
scooby_state_100136d28|12|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00d9c|10|1 2,0,0,0,0,0,1,0,1,0,1,0,0,0,0,5,
scooby_state_100136d10|20|-41 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|34|27 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|2|-18 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a5d4|60|0 1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,5,
scooby_state_10008bff8|63|3 0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,5,
scooby_state_100136d10|21|8 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|49|24 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|53|11 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_1008e70|43|17 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008ee8|32|8 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|29|-31 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|1|-62 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a460|9|0 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136cf4|21|6 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136d10|48|21 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|6|-56 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|8|3 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|16|-11 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|47|1 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|38|28 3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|10|-13 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_ffffffff7ee00a54|38|-12 1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,5,
scooby_state_ffffffff7ee00a54|8|-25 2,2,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_100136d10|20|-33 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|57|19 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a54|52|3 2,1,0,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|29|-27 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|9|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a84|25|7 1,1,0,0,0,1,0,0,0,0,0,1,1,0,0,5,
scooby_state_100136d10|15|-26 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|40|37 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008bf70|26|9 2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|31|-32 2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,5,
scooby_state_1008e70|15|-11 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|56|2 2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,5,
scooby_state_100136d10|58|35 1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,5,
scooby_state_100136d10|32|-26 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|38|-7 0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,5,
scooby_state_1008e70|30|-16 2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10014ad64|0|-44 3,0,0,0,0,0,0,0,2,0,0,0,0,0,0,5,
scooby_state_1008e70|3|-7 3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,5,
scooby_state_1008e70|28|-10 1,0,0,0,0,0,0,0,0,0,0,0,3,1,0,5,
scooby_state_10008bf78|31|9 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|26|-26 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136d28|44|14 3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136d10|2|-5 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|59|38 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a84|44|6 1,1,0,0,0,1,0,0,0,1,0,1,0,0,0,5,
scooby_state_100136cf4|18|-42 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100140a48|3|-48 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|52|-4 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_104afe4|26|1 0,0,0,0,1,0,0,0,0,0,1,0,1,1,1,5,
scooby_state_1008e70|40|15 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|30|17 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a84|52|6 3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee008e0|19|-2 2,0,0,0,1,0,0,0,1,0,0,0,1,0,0,5,
scooby_state_1008e70|35|23 0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_116e7e8|55|0 0,0,0,0,0,0,0,0,1,0,0,0,0,4,0,5,
scooby_state_10094a0|8|-25 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|34|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|60|-2 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|38|16 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_100136d10|60|43 3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|17|-46 2,0,0,0,2,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_1008e70|49|24 1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee008c0|0|-56 3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,
scooby_state_100136d10|8|5 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|1|-17 2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|9|3 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|3|-53 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|40|30 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_107a5b0|7|-19 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_10008a17c|28|-35 3,0,0,0,0,0,0,0,1,0,0,1,0,0,0,5,
scooby_state_100136d10|60|9 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|56|-5 2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_10094a0|38|34 2,0,0,0,0,0,1,0,0,1,0,0,0,1,0,5,
scooby_state_100136d10|12|-31 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|60|52 3,0,0,1,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|59|37 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|34|17 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|53|43 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|51|-11 3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|62|40 1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_100136cf4|53|-7 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_100136d10|44|1 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|55|-1 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|23|-3 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|11|-44 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad7c|7|1 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|48|23 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_11fc028|29|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014a6b0|33|17 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|38|36 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_1000d28|4|-45 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|17|-39 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|30|-22 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|44|39 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_10014ad64|54|49 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_10094a0|43|-13 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_10008a168|40|-4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|62|14 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|56|45 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100140a48|3|-28 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_10008bf84|35|1 3,0,0,0,0,0,0,0,0,1,0,0,0,1,0,5,
scooby_state_10008bf70|42|8 4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|44|23 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10094a0|51|33 2,1,0,0,1,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_100136d28|21|-9 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10008a17c|60|48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10dd46c|17|11 1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e80|33|-18 3,1,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_1008e70|58|5 2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|33|4 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee008e0|40|0 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_10008bf70|31|-16 3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_100136d10|11|-52 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|19|-7 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_10014ad64|25|9 4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,5,
scooby_state_100136d10|36|2 1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008ee8|52|0 2,0,0,0,0,0,0,0,0,0,0,1,0,2,0,5,
scooby_state_10094a0|43|28 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_1008e70|62|36 2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|51|46 2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|46|1 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|42|-13 1,0,0,0,0,0,0,1,0,0,0,0,2,1,0,5,
scooby_state_ffffffff7ee00a58|44|41 3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,
scooby_state_1008ec0|0|-7 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|49|1 2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_100136d10|48|-10 3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|29|-34 4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|40|32 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|12|-10 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_10094a0|38|-24 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014b4e8|28|0 4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|30|17 3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_100136d10|61|40 3,0,0,0,0,1,0,0,0,0,1,0,0,0,0,5,
scooby_state_ffffffff7ee00a58|49|44 4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|51|15 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10014ad88|0|-34 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|18|-44 3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136d10|32|-22 0,2,0,1,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|55|16 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_100136d28|13|-17 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_100136d10|42|38 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|59|48 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad70|33|-6 3,0,0,0,0,0,1,0,0,0,0,0,0,1,0,5,
scooby_state_100136d10|63|31 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|14|-20 2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,5,
scooby_state_100136d10|10|9 3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,
scooby_state_1008ee8|36|-21 3,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,
scooby_state_10094a0|19|13 3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|59|32 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00a6c|25|1 2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_10094a0|35|21 4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,
scooby_state_1008ee8|58|-5 3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|53|5 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_11e43a8|14|6 1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,5,
scooby_state_100136d10|38|-14 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|62|34 3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_100136d10|4|-34 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|17|13 1,0,1,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|2|1 3,0,0,0,1,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_100136d10|43|41 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|27|-15 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008ee8|36|0 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008bf70|12|-7 3,0,0,0,0,0,0,0,0,0,0,0,0,1,1,5,
scooby_state_100136d10|39|2 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|33|-3 3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|38|-12 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_10008a168|50|28 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_10094a0|42|21 3,0,0,0,0,0,0,0,0,0,1,0,0,1,0,5,
scooby_state_10008a17c|19|-28 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|7|2 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|43|-6 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10014ad64|47|20 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|55|3 3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_100136d10|23|-13 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|20|-37 2,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1008e70|45|-8 4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|20|-24 3,1,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|59|25 3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|55|47 3,0,0,0,0,1,1,0,0,0,0,0,0,0,0,5,
scooby_state_10496f0|27|1 0,0,0,0,2,0,0,0,0,0,0,0,1,1,1,5,
scooby_state_1182840|33|1 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_100136d10|0|-18 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|3|-32 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d28|30|5 3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_10094a0|6|2 2,0,0,0,0,0,0,1,1,1,0,0,0,0,0,5,
scooby_state_100136d10|44|38 1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|61|7 1,0,0,0,3,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_100136cf4|36|-1 4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_10094a0|14|6 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|1|-40 3,0,1,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00d8c|1|-10 2,0,0,0,0,0,0,0,2,0,0,0,0,1,0,5,
scooby_state_106e7c0|18|0 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136cf4|26|7 3,1,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_ffffffff7e03b6cc|4|-33 0,0,0,1,0,0,0,0,1,0,0,2,0,1,0,5,
scooby_state_100136cf4|10|-6 4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,5,
scooby_state_1000d28|13|-15 2,0,0,0,1,0,0,0,0,0,0,0,0,0,2,5,
scooby_state_104bee4|4|-10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008bf70|27|-14 1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,5,
scooby_state_10014ad64|5|-55 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1000d28|11|-48 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10008a168|28|-7 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_1136bcc|47|1 0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d28|20|10 5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_ffffffff7ee00ab4|36|0 4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|16|-44 4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,
scooby_state_10008bf70|23|-23 4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,
scooby_state_10008a17c|6|-29 3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,
scooby_state_100136d10|8|-19 2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,5,
scooby_state_100136d10|45|17 2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|24|14 4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_10094a0|53|4 3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,
scooby_state_100136d10|9|-36 2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,5,
scooby_state_100136d10|39|8 2,0,0,0,2,0,0,0,0,0,0,0,0,0,1,5,
scooby_state_10094a0|52|20 1,0,0,0,0,0,0,0,0,0,1,0,0,0,3,5,
