*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Apr 12 2025 13:21:49
*************************************************
parsing config file: /home/Pythia/config/pythia.ini

trace_0 /home/Pythia/traces/649.fotonik3d_s-10881B.champsimtrace.xz
scooby_state_455c79|35|32 803,0,1,0,0,0,0,0,0,0,0,1,0,0,0,805,
scooby_state_455df7|42|31 804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,
scooby_state_455df7|55|31 802,0,0,0,0,0,0,0,0,1,0,0,0,0,0,803,
scooby_state_455df7|49|31 801,0,0,0,0,0,0,0,1,0,0,0,0,0,0,802,
scooby_state_455df7|57|31 801,0,0,0,0,0,0,0,1,0,0,0,0,0,0,802,
scooby_state_455df7|39|31 800,0,0,0,1,0,0,0,0,0,0,0,0,0,0,801,
scooby_state_455df7|51|31 801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,
scooby_state_455df7|46|31 801,0,0,0,0,0,0,0,0,0,0,0,0,0,0,801,
scooby_state_455df7|52|31 799,0,0,0,1,0,0,0,0,0,0,0,0,0,0,800,
scooby_state_455df7|54|31 799,0,0,0,0,0,0,0,0,0,0,0,0,1,0,800,
scooby_state_455df7|63|31 797,0,0,0,0,0,1,1,0,0,1,0,0,0,0,800,
scooby_state_455df7|61|31 796,0,0,1,0,1,0,0,0,0,0,0,1,0,0,799,
scooby_state_455df7|36|31 798,0,0,0,0,0,0,0,0,0,0,0,0,0,0,798,
scooby_state_455df7|45|31 795,0,0,0,1,0,0,0,1,0,0,0,0,0,0,797,
scooby_state_455df7|60|31 796,0,0,1,0,0,0,0,0,0,0,0,0,0,0,797,
scooby_state_455c79|33|32 789,0,0,0,0,0,0,0,0,0,0,0,0,0,0,789,
scooby_state_455c79|32|32 783,0,0,0,0,0,0,0,1,0,0,0,0,0,0,784,
scooby_state_455c79|34|32 781,0,0,0,0,0,0,0,0,0,0,0,1,0,1,783,
scooby_state_455c79|31|0 781,0,1,0,0,0,0,0,0,0,0,0,0,0,0,782,
scooby_state_457191|63|1 724,0,0,0,0,0,0,0,0,0,2,0,0,0,0,726,
scooby_state_457191|14|1 720,0,0,1,1,0,1,1,0,0,0,0,0,0,0,724,
scooby_state_457191|39|1 722,1,0,0,0,0,0,0,0,0,0,0,0,0,0,723,
scooby_state_457191|62|1 720,0,0,0,0,0,1,2,0,0,0,0,0,0,0,723,
scooby_state_457191|54|1 722,0,1,0,0,0,0,0,0,0,0,0,0,0,0,723,
scooby_state_457191|15|1 720,0,0,0,0,0,1,0,0,1,0,0,0,0,0,722,
scooby_state_457191|31|1 721,1,0,0,0,0,0,0,0,0,0,0,0,0,0,722,
scooby_state_457191|23|1 721,0,0,0,0,0,1,0,0,0,0,0,0,0,0,722,
scooby_state_457191|22|1 721,0,0,0,0,0,1,0,0,0,0,0,0,0,0,722,
scooby_state_457191|38|1 721,0,1,0,0,0,0,0,0,0,0,0,0,0,0,722,
scooby_state_457191|30|1 718,1,0,0,1,0,0,0,0,0,0,0,1,0,0,721,
scooby_state_457191|46|1 719,0,0,0,0,0,1,0,0,1,0,0,0,0,0,721,
scooby_state_457191|47|1 719,0,1,0,0,0,0,0,0,0,0,1,0,0,0,721,
scooby_state_457191|7|1 719,0,0,0,0,0,0,0,0,0,0,1,1,0,0,721,
scooby_state_457191|6|1 719,0,0,1,0,0,0,0,0,0,0,0,0,0,0,720,
scooby_state_457191|55|1 719,0,0,0,0,0,0,0,0,0,0,0,0,0,0,719,
scooby_state_457191|29|1 715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,715,
scooby_state_457191|61|1 713,0,0,0,0,0,0,0,0,1,0,0,0,0,0,714,
scooby_state_457191|13|1 713,1,0,0,0,0,0,0,0,0,0,0,0,0,0,714,
scooby_state_457191|45|1 712,0,0,1,0,0,0,0,0,0,0,0,0,0,0,713,
scooby_state_457191|53|1 712,0,0,0,0,0,0,0,0,0,0,0,0,0,1,713,
scooby_state_457191|8|1 709,1,1,1,0,0,0,0,0,0,0,1,0,0,0,713,
scooby_state_457191|37|1 713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713,
scooby_state_457191|56|1 713,0,0,0,0,0,0,0,0,0,0,0,0,0,0,713,
scooby_state_457191|24|1 710,0,2,0,0,0,0,0,0,0,0,0,0,0,0,712,
scooby_state_457191|48|1 711,0,0,0,0,0,1,0,0,0,0,0,0,0,0,712,
scooby_state_457191|5|1 710,0,0,0,0,0,0,0,0,0,0,0,0,0,1,711,
scooby_state_457191|40|1 711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,711,
scooby_state_457191|16|1 708,0,1,1,0,0,0,0,0,0,0,0,0,0,0,710,
scooby_state_457191|32|1 706,1,0,0,0,0,1,1,0,1,0,0,0,0,0,710,
scooby_state_457191|42|1 709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,709,
scooby_state_457191|21|1 708,0,0,0,0,0,0,0,0,0,0,0,0,1,0,709,
scooby_state_457191|33|1 707,0,0,0,0,0,0,0,0,0,0,0,1,0,0,708,
scooby_state_457191|28|1 706,0,0,0,0,0,0,0,0,0,1,0,0,0,0,707,
scooby_state_457191|52|1 706,0,0,0,0,0,0,0,0,0,1,0,0,0,0,707,
scooby_state_457191|43|1 706,0,0,0,0,0,0,0,0,0,0,1,0,0,0,707,
scooby_state_457191|9|1 707,0,0,0,0,0,0,0,0,0,0,0,0,0,0,707,
scooby_state_457191|18|1 705,0,0,0,0,0,0,0,0,0,0,1,1,0,0,707,
scooby_state_457191|50|1 705,0,0,0,0,0,0,0,0,0,0,1,0,0,0,706,
scooby_state_457191|25|1 704,0,0,0,0,0,1,0,0,0,0,1,0,0,0,706,
scooby_state_457191|58|1 706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,
scooby_state_457191|49|1 706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,
scooby_state_457191|1|1 706,0,0,0,0,0,0,0,0,0,0,0,0,0,0,706,
scooby_state_457191|57|1 705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,
scooby_state_457191|41|1 705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,705,
scooby_state_457191|3|1 704,0,0,0,0,0,1,0,0,0,0,0,0,0,0,705,
scooby_state_457191|59|1 702,1,1,0,0,0,0,0,0,0,0,0,1,0,0,705,
scooby_state_457191|44|1 704,0,0,0,0,1,0,0,0,0,0,0,0,0,0,705,
scooby_state_457191|26|1 703,0,1,1,0,0,0,0,0,0,0,0,0,0,0,705,
scooby_state_457191|12|1 703,0,1,0,0,0,0,0,0,0,0,0,1,0,0,705,
scooby_state_457191|19|1 703,0,0,0,0,0,1,0,0,0,0,0,0,0,0,704,
scooby_state_457191|11|1 703,0,0,0,0,0,0,0,0,1,0,0,0,0,0,704,
scooby_state_457191|17|1 702,0,0,0,0,0,0,0,0,0,0,0,2,0,0,704,
scooby_state_457191|2|1 704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704,
scooby_state_457191|4|1 702,0,0,0,0,0,1,1,0,0,0,0,0,0,0,704,
scooby_state_457191|35|1 704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704,
scooby_state_457191|27|1 701,0,1,1,0,0,0,0,0,0,0,0,1,0,0,704,
scooby_state_457191|20|1 704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704,
scooby_state_457191|60|1 699,1,0,2,0,0,0,0,0,0,0,0,1,0,1,704,
scooby_state_457191|36|1 704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,704,
scooby_state_457191|34|1 702,0,0,0,1,0,0,0,0,0,1,0,0,0,0,704,
scooby_state_457191|10|1 702,0,1,0,1,0,0,0,0,0,0,0,0,0,0,704,
scooby_state_457191|51|1 703,0,0,0,0,0,0,0,0,0,0,0,0,0,0,703,
scooby_state_455df7|57|1 617,0,0,0,1,0,0,0,0,0,0,0,0,0,0,618,
scooby_state_455df7|2|1 613,0,0,0,1,0,0,0,1,0,0,0,0,1,2,618,
scooby_state_455df7|63|1 617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,
scooby_state_455df7|60|1 616,0,0,1,0,0,0,0,0,0,0,0,0,0,0,617,
scooby_state_455df7|54|1 617,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,
scooby_state_455df7|8|1 614,1,0,0,0,0,0,0,0,1,0,0,0,1,0,617,
scooby_state_455df7|14|1 616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,616,
scooby_state_455df7|48|1 612,0,0,1,0,0,0,0,0,1,1,0,0,1,0,616,
scooby_state_455df7|5|1 615,0,0,0,0,0,0,1,0,0,0,0,0,0,0,616,
scooby_state_455df7|11|1 614,0,0,0,0,1,0,0,0,0,1,0,0,0,0,616,
scooby_state_455df7|51|1 614,0,0,0,0,0,0,0,0,0,1,0,0,0,0,615,
scooby_state_455df7|32|1 614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,
scooby_state_455df7|45|1 614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,
scooby_state_455df7|20|1 611,0,0,1,1,0,0,0,0,0,0,0,0,1,0,614,
scooby_state_455df7|26|1 614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,
scooby_state_455df7|17|1 613,0,0,0,0,0,0,0,0,0,1,0,0,0,0,614,
scooby_state_455df7|35|1 614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,
scooby_state_455df7|39|1 614,0,0,0,0,0,0,0,0,0,0,0,0,0,0,614,
scooby_state_455df7|23|1 611,0,0,0,0,1,0,0,0,1,0,0,0,0,0,613,
scooby_state_455df7|30|1 612,0,0,1,0,0,0,0,0,0,0,0,0,0,0,613,
scooby_state_455df7|36|1 612,0,0,0,1,0,0,0,0,0,0,0,0,0,0,613,
scooby_state_455df7|29|1 613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613,
scooby_state_455df7|33|1 612,0,0,0,0,0,0,0,0,0,1,0,0,0,0,613,
scooby_state_455df7|42|1 609,0,1,1,0,0,0,0,1,0,0,0,0,0,0,612,
scooby_state_455df7|27|1 610,1,0,0,0,0,0,0,0,0,0,0,1,0,0,612,
scooby_state_455df7|24|1 609,1,0,0,0,0,0,0,0,0,0,0,1,0,0,611,
scooby_state_455df7|38|1 607,0,1,0,0,1,1,0,0,0,0,0,0,0,0,610,
scooby_state_455df7|41|1 608,1,0,0,0,0,0,1,0,0,0,0,0,0,0,610,
scooby_state_455df7|44|1 609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,
scooby_state_455df7|18|1 609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,609,
scooby_state_455df7|15|1 608,0,0,0,1,0,0,0,0,0,0,0,0,0,0,609,
scooby_state_455df7|21|1 608,0,0,0,0,0,0,0,0,1,0,0,0,0,0,609,
scooby_state_455df7|28|1 608,1,0,0,0,0,0,0,0,0,0,0,0,0,0,609,
scooby_state_455df7|62|1 607,0,0,0,0,0,0,0,0,0,0,0,0,0,1,608,
scooby_state_455df7|59|1 608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,
scooby_state_455df7|53|1 608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,
scooby_state_455df7|31|1 605,0,0,0,0,0,1,0,0,1,0,0,0,0,0,607,
scooby_state_455df7|61|1 607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_455df7|3|1 605,0,0,0,0,0,0,1,0,0,0,1,0,0,0,607,
scooby_state_455df7|6|1 606,0,0,0,1,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_455df7|47|1 606,0,0,0,0,0,0,0,0,0,0,0,1,0,0,607,
scooby_state_455df7|16|1 607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_455df7|9|1 607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_455df7|34|1 606,0,0,0,0,1,0,0,0,0,0,0,0,0,0,607,
scooby_state_455df7|50|1 605,0,0,1,0,1,0,0,0,0,0,0,0,0,0,607,
scooby_state_455df7|58|1 605,1,0,0,0,0,0,0,0,0,0,0,1,0,0,607,
scooby_state_455df7|25|1 606,0,0,0,0,0,0,0,1,0,0,0,0,0,0,607,
scooby_state_455df7|46|1 607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_455df7|37|1 605,1,0,0,0,0,0,0,0,0,0,0,0,0,1,607,
scooby_state_455df7|55|1 603,0,1,0,0,0,0,0,0,0,1,2,0,0,0,607,
scooby_state_455df7|56|1 607,0,0,0,0,0,0,0,0,0,0,0,0,0,0,607,
scooby_state_455df7|4|1 606,0,0,0,0,0,0,0,0,0,0,0,1,0,0,607,
scooby_state_455df7|12|1 606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,
scooby_state_455df7|52|1 605,0,0,0,0,1,0,0,0,0,0,0,0,0,0,606,
scooby_state_455df7|43|1 604,0,0,0,0,0,0,1,0,0,0,1,0,0,0,606,
scooby_state_455df7|13|1 606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,606,
scooby_state_455df7|22|1 604,0,0,0,0,0,1,0,0,0,0,0,0,1,0,606,
scooby_state_455df7|1|1 604,0,0,0,0,0,0,1,0,0,0,0,0,1,0,606,
scooby_state_455df7|19|1 605,0,0,1,0,0,0,0,0,0,0,0,0,0,0,606,
scooby_state_455df7|49|1 603,0,0,0,0,0,1,0,0,0,0,0,0,0,1,605,
scooby_state_455df7|10|1 605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,
scooby_state_455df7|7|1 605,0,0,0,0,0,0,0,0,0,0,0,0,0,0,605,
scooby_state_455df7|40|1 603,1,0,0,0,0,0,0,0,0,0,0,0,0,0,604,
scooby_state_457011|34|32 604,0,0,0,0,0,0,0,0,0,0,0,0,0,0,604,
scooby_state_457011|48|32 602,0,1,0,0,0,0,0,0,0,0,0,0,0,0,603,
scooby_state_457011|32|32 599,0,0,1,0,0,0,0,0,0,0,0,0,0,1,601,
scooby_state_457011|38|32 597,1,0,1,1,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_457011|33|32 599,0,0,0,0,0,0,0,0,0,0,0,0,1,0,600,
scooby_state_457011|58|32 600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_457011|50|32 599,0,0,1,0,0,0,0,0,0,0,0,0,0,0,600,
scooby_state_457011|63|32 597,1,0,0,0,0,1,0,1,0,0,0,0,0,0,600,
scooby_state_457011|43|32 598,0,0,0,0,0,0,0,0,0,0,0,1,0,0,599,
scooby_state_457011|52|32 598,0,0,0,0,0,1,0,0,0,0,0,0,0,0,599,
scooby_state_457011|54|32 597,1,0,0,0,0,0,0,0,0,0,0,1,0,0,599,
scooby_state_457011|59|32 599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,599,
scooby_state_457011|35|32 597,0,0,0,0,0,0,0,0,0,0,0,1,0,0,598,
scooby_state_457011|47|32 598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_457011|44|32 597,0,1,0,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_457011|42|32 596,0,0,0,0,0,0,0,0,0,0,0,1,1,0,598,
scooby_state_457011|49|32 598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,598,
scooby_state_457011|39|32 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_457011|57|32 596,0,0,0,0,0,0,1,0,0,0,0,0,0,0,597,
scooby_state_457011|45|32 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_457011|37|32 595,0,0,0,0,0,0,0,1,0,0,0,0,0,1,597,
scooby_state_457011|56|32 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_457011|31|0 594,0,1,1,0,0,0,1,0,0,0,0,0,0,0,597,
scooby_state_457011|55|32 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_457011|36|32 596,0,0,0,0,1,0,0,0,0,0,0,0,0,0,597,
scooby_state_457011|61|32 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_457011|41|32 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_457011|53|32 596,0,0,0,0,0,0,0,0,0,0,0,1,0,0,597,
scooby_state_457011|62|32 597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,597,
scooby_state_457011|40|32 593,0,0,0,0,0,0,0,0,0,0,0,1,0,2,596,
scooby_state_457011|46|32 596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,596,
scooby_state_457011|51|32 592,1,1,0,0,0,0,1,0,0,0,0,1,0,0,596,
scooby_state_457011|60|32 593,0,0,0,0,0,0,0,0,0,0,0,0,0,1,594,
scooby_state_4563a3|34|34 1,0,0,0,0,0,0,0,0,0,575,0,0,0,1,577,
scooby_state_4563a3|33|0 0,0,0,1,1,1,0,0,0,1,0,0,1,1,559,565,
scooby_state_4563a3|41|34 0,0,0,0,0,0,0,0,0,0,563,0,0,1,0,564,
scooby_state_4563a3|57|34 0,0,0,0,0,0,1,0,0,0,563,0,0,0,0,564,
scooby_state_4563a3|38|34 0,0,0,1,0,0,0,0,0,0,554,0,0,0,0,555,
scooby_state_4563a3|62|34 1,0,0,0,1,0,0,0,0,0,550,0,0,1,0,553,
scooby_state_4563a3|45|34 0,1,0,0,0,0,0,0,1,0,549,0,0,0,1,552,
scooby_state_4563a3|54|34 1,0,0,0,0,0,0,0,0,0,549,0,1,0,1,552,
scooby_state_4563a3|36|34 1,0,0,0,0,0,0,0,0,0,551,0,0,0,0,552,
scooby_state_4563a3|44|34 0,0,0,1,0,1,0,1,0,0,548,0,0,0,0,551,
scooby_state_4563a3|39|34 1,0,0,0,0,0,0,0,0,0,546,0,0,0,0,547,
scooby_state_4563a3|55|34 0,0,0,0,0,0,0,1,0,0,545,0,0,0,0,546,
scooby_state_4563a3|37|34 1,2,0,0,0,0,0,0,0,0,542,0,0,0,0,545,
scooby_state_4563a3|35|34 0,0,0,0,1,0,0,0,0,0,544,0,0,0,0,545,
scooby_state_4563a3|56|34 0,0,0,0,0,0,0,0,0,0,544,0,0,0,0,544,
scooby_state_4563a3|49|34 1,0,0,0,0,0,0,0,0,0,543,0,0,0,0,544,
scooby_state_4563a3|40|34 0,0,0,0,0,1,0,0,0,0,542,0,0,0,0,543,
scooby_state_4563a3|52|34 1,0,0,0,0,0,0,0,0,0,538,0,0,0,2,541,
scooby_state_4563a3|50|34 0,0,0,0,0,0,0,0,0,0,540,0,0,0,0,540,
scooby_state_4563a3|60|34 0,0,0,0,0,0,0,0,0,0,537,0,0,1,0,538,
scooby_state_4563a3|59|34 0,0,0,0,0,0,0,0,0,0,537,0,0,0,0,537,
scooby_state_4563a3|61|34 1,0,0,0,0,0,0,1,0,0,535,0,0,0,0,537,
scooby_state_4563a3|53|34 1,0,0,1,0,0,0,0,0,0,535,0,0,0,0,537,
scooby_state_4563a3|47|34 1,0,0,0,0,0,0,0,0,0,534,0,0,0,0,535,
scooby_state_4563a3|43|34 1,0,0,0,0,0,0,0,0,0,534,0,0,0,0,535,
scooby_state_4563a3|48|34 1,0,0,0,1,1,0,1,0,0,531,0,0,0,0,535,
scooby_state_4563a3|51|34 0,0,0,0,0,0,0,0,0,0,533,0,0,0,0,533,
scooby_state_4563a3|46|34 0,0,0,0,0,0,0,0,1,0,531,0,0,0,0,532,
scooby_state_4563a3|63|34 1,0,0,0,0,0,1,0,0,1,529,0,0,0,0,532,
scooby_state_4563a3|42|34 1,0,0,0,0,1,0,0,0,0,521,1,0,0,0,524,
scooby_state_457137|17|1 515,0,0,1,0,0,0,0,1,0,0,0,0,0,0,517,
scooby_state_456e1e|6|1 515,0,0,1,0,0,1,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|28|1 516,0,0,0,0,0,0,0,0,0,0,1,0,0,0,517,
scooby_state_45714c|26|1 516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|2|1 516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|5|1 515,0,0,0,1,0,0,0,0,0,1,0,0,0,0,517,
scooby_state_457137|15|1 516,0,0,0,0,0,0,0,0,0,0,1,0,0,0,517,
scooby_state_456e1e|8|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|18|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|12|1 514,0,0,0,1,0,0,0,0,1,0,1,0,0,0,517,
scooby_state_456e19|19|1 516,0,0,0,1,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_457137|16|1 516,0,0,1,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|12|1 516,0,0,0,0,0,0,0,1,0,0,0,0,0,0,517,
scooby_state_457137|22|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|17|1 516,1,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|11|1 516,0,0,0,0,0,0,0,0,0,0,0,0,1,0,517,
scooby_state_456e19|23|1 515,0,0,1,1,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|25|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|13|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|8|1 515,0,1,0,0,0,0,0,0,0,0,0,0,1,0,517,
scooby_state_456e19|9|1 514,1,1,0,0,0,0,0,0,0,1,0,0,0,0,517,
scooby_state_456e1e|15|1 515,0,0,0,0,0,1,0,0,1,0,0,0,0,0,517,
scooby_state_457137|23|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|15|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|21|1 516,0,0,0,0,1,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|0|0 515,0,0,0,0,0,0,1,0,0,0,0,0,1,0,517,
scooby_state_456e1e|10|1 515,0,0,0,0,0,0,1,0,0,0,0,1,0,0,517,
scooby_state_45714c|23|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_457137|28|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_457137|18|1 515,0,0,1,1,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|11|1 516,0,0,0,0,0,0,0,0,0,0,0,0,1,0,517,
scooby_state_456e19|15|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_457137|26|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|14|1 515,0,1,0,0,0,0,0,0,0,0,0,0,1,0,517,
scooby_state_457137|33|1 516,0,0,0,1,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|24|1 516,0,0,0,0,0,0,0,0,0,0,0,0,1,0,517,
scooby_state_457137|31|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|13|1 516,0,0,0,0,0,0,0,1,0,0,0,0,0,0,517,
scooby_state_456e1e|1|1 516,0,0,0,0,0,0,0,0,0,1,0,0,0,0,517,
scooby_state_457137|19|1 516,0,0,0,0,0,0,0,0,0,0,0,0,1,0,517,
scooby_state_456e1e|3|1 514,0,0,0,0,1,0,1,0,0,0,0,1,0,0,517,
scooby_state_456e19|10|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,1,517,
scooby_state_457137|24|1 516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,
scooby_state_456e1e|4|1 516,0,0,1,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|17|1 515,1,0,0,0,0,0,0,0,0,0,1,0,0,0,517,
scooby_state_456e1e|16|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|7|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|12|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|18|1 516,0,0,0,0,0,1,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|27|1 516,0,0,0,0,0,0,1,0,0,0,0,0,0,0,517,
scooby_state_45714c|19|1 516,0,0,0,1,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|6|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|14|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|11|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|20|1 515,0,0,0,0,0,0,2,0,0,0,0,0,0,0,517,
scooby_state_45714c|22|1 515,0,1,0,0,0,0,0,0,0,0,0,0,0,1,517,
scooby_state_45714c|20|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_457137|25|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_457137|29|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|9|1 516,0,0,1,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|22|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|16|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|21|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_457137|30|1 514,0,0,0,1,0,0,0,0,0,0,0,0,0,2,517,
scooby_state_456e19|7|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_457137|21|1 513,0,0,0,1,0,0,0,0,1,0,0,0,0,2,517,
scooby_state_457137|27|1 516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,
scooby_state_45714c|13|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|19|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e1e|18|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|17|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_45714c|24|1 516,0,0,0,0,0,0,0,0,0,1,0,0,0,0,517,
scooby_state_457137|32|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,1,517,
scooby_state_457137|20|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|16|1 516,0,0,0,0,0,0,0,0,1,0,0,0,0,0,517,
scooby_state_456e1e|14|1 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_456e19|30|1 515,0,0,0,0,0,0,0,0,0,0,0,0,0,1,516,
scooby_state_456e1e|22|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|24|1 515,0,0,0,0,0,0,0,0,0,0,1,0,0,0,516,
scooby_state_456e19|47|1 515,0,0,0,0,0,0,1,0,0,0,0,0,0,0,516,
scooby_state_457137|49|1 514,0,0,0,0,0,0,0,1,0,0,1,0,0,0,516,
scooby_state_456e1e|37|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e19|27|1 514,1,0,0,0,1,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|27|1 515,0,0,0,0,1,0,0,0,0,0,0,0,0,0,516,
scooby_state_456e1e|23|1 515,0,0,0,0,0,0,1,0,0,0,0,0,0,0,516,
scooby_state_457137|34|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_45714c|55|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_457137|59|1 515,0,0,0,0,0,0,0,0,0,0,0,0,1,0,516,
